,survived,pclass,sex,age,sibsp,parch,fare,embarked,title,cabin_deck,family_size,name_length
297,0,1,0,2.0,1,2,151.55,2,1,C,4,28
298,1,1,1,30.0,0,0,30.5,2,2,C,1,21
299,1,1,0,50.0,0,1,247.5208,0,3,B,2,47
300,1,3,0,21.0,0,0,7.75,1,1,U,1,40
301,1,3,1,30.0,2,0,23.25,1,2,U,3,18
302,0,3,1,19.0,0,0,0.0,2,2,U,1,31
303,1,2,0,21.0,0,0,12.35,1,1,E,1,19
304,0,3,1,30.0,0,0,8.05,2,2,U,1,33
305,1,1,1,0.92,1,2,151.55,2,0,C,4,30
306,1,1,0,21.0,0,0,110.8833,0,1,U,1,23
307,1,1,0,17.0,1,0,108.9,0,3,C,2,82
308,0,2,1,30.0,1,0,24.0,0,2,U,2,19
309,1,1,0,30.0,0,0,56.9292,0,1,E,1,30
310,1,1,0,24.0,0,0,83.1583,0,1,C,1,30
311,1,1,0,18.0,2,2,262.375,0,1,B,5,26
312,0,2,0,26.0,1,1,26.0,2,3,U,3,37
313,0,3,1,28.0,0,0,7.8958,2,2,U,1,22
314,0,2,1,43.0,1,1,26.25,2,2,U,3,18
315,1,3,0,26.0,0,0,7.8542,2,1,U,1,31
316,1,2,0,24.0,1,0,26.0,2,3,U,2,35
317,0,2,1,54.0,0,0,14.0,2,4,U,1,20
318,1,1,0,31.0,0,2,164.8667,2,1,C,3,24
319,1,1,0,40.0,1,1,134.5,0,3,E,3,56
320,0,3,1,22.0,0,0,7.25,2,2,U,1,18
321,0,3,1,27.0,0,0,7.8958,2,2,U,1,16
322,1,2,0,30.0,0,0,12.35,1,1,U,1,25
323,1,2,0,22.0,1,1,29.0,2,3,U,3,51
324,0,3,1,30.0,8,2,69.55,2,2,U,11,24
325,1,1,0,36.0,0,0,135.6333,0,1,C,1,24
326,0,3,1,61.0,0,0,6.2375,2,2,U,1,25
327,1,2,0,36.0,0,0,13.0,2,3,D,1,23
328,1,3,0,31.0,1,1,20.525,2,3,U,3,46
329,1,1,0,16.0,0,1,57.9792,0,1,B,2,28
330,1,3,0,21.0,2,0,23.25,1,1,U,3,18
331,0,1,1,45.5,0,0,28.5,2,2,C,1,19
332,0,1,1,38.0,0,1,153.4625,2,2,C,2,25
333,0,3,1,16.0,2,0,18.0,2,2,U,3,31
334,1,1,0,35.0,1,0,133.65,2,3,U,2,50
335,0,3,1,30.0,0,0,7.8958,2,2,U,1,18
336,0,1,1,29.0,1,0,66.6,2,2,C,2,25
337,1,1,0,41.0,0,0,134.5,0,1,E,1,31
338,1,3,1,45.0,0,0,8.05,2,2,U,1,21
339,0,1,1,45.0,0,0,35.5,2,2,T,1,28
340,1,2,1,2.0,1,1,26.0,2,0,F,3,30
341,1,1,0,24.0,3,2,263.0,2,1,C,6,30
342,0,2,1,28.0,0,0,13.0,2,2,U,1,26
343,0,2,1,25.0,0,0,13.0,2,2,U,1,42
344,0,2,1,36.0,0,0,13.0,2,2,U,1,23
345,1,2,0,24.0,0,0,13.0,2,1,F,1,29
346,1,2,0,40.0,0,0,13.0,2,1,U,1,25
347,1,3,0,35.0,1,0,16.1,2,3,U,2,41
348,1,3,1,3.0,1,1,15.9,2,0,U,3,38
349,0,3,1,42.0,0,0,8.6625,2,2,U,1,16
350,0,3,1,23.0,0,0,9.225,2,2,U,1,22
351,0,1,1,30.0,0,0,35.0,2,2,C,1,38
352,0,3,1,15.0,1,1,7.2292,0,2,U,3,18
353,0,3,1,25.0,1,0,17.8,2,2,U,2,25
354,0,3,1,30.0,0,0,7.225,0,2,U,1,17
355,0,3,1,28.0,0,0,9.5,2,2,U,1,27
356,1,1,0,22.0,0,1,55.0,2,1,E,2,27
357,0,2,0,38.0,0,0,13.0,2,1,U,1,25
358,1,3,0,21.0,0,0,7.8792,1,1,U,1,20
359,1,3,0,21.0,0,0,7.8792,1,1,U,1,33
360,0,3,1,40.0,1,4,27.9,2,2,U,6,18
361,0,2,1,29.0,1,0,27.7208,0,2,U,2,25
362,0,3,0,45.0,0,1,14.4542,0,3,U,2,31
363,0,3,1,35.0,0,0,7.05,2,2,U,1,15
364,0,3,1,30.0,1,0,15.5,1,2,U,2,19
365,0,3,1,30.0,0,0,7.25,2,2,U,1,30
366,1,1,0,60.0,1,0,75.25,0,3,D,2,48
367,1,3,0,35.0,0,0,7.2292,0,3,U,1,30
368,1,3,0,21.0,0,0,7.75,1,1,U,1,19
369,1,1,0,24.0,0,0,69.3,0,3,B,1,29
370,1,1,1,25.0,1,0,55.4417,0,2,E,2,27
371,0,3,1,18.0,1,0,6.4958,2,2,U,2,25
372,0,3,1,19.0,0,0,8.05,2,2,U,1,26
373,0,1,1,22.0,0,0,135.6333,0,2,U,1,19
374,0,3,0,3.0,3,1,21.075,2,1,U,5,26
375,1,1,0,35.0,1,0,82.1708,0,3,U,2,37
376,1,3,0,22.0,0,0,7.25,2,1,U,1,31
377,0,1,1,27.0,0,2,211.5,0,2,C,3,25
378,0,3,1,20.0,0,0,4.0125,0,2,U,1,19
379,0,3,1,19.0,0,0,7.775,2,2,U,1,27
380,1,1,0,42.0,0,0,227.525,0,1,U,1,21
381,1,3,0,1.0,0,2,15.7417,0,1,U,3,27
382,0,3,1,32.0,0,0,7.925,2,2,U,1,18
383,1,1,0,35.0,1,0,52.0,2,3,U,2,51
384,0,3,1,30.0,0,0,7.8958,2,2,U,1,22
385,0,2,1,18.0,0,0,73.5,2,2,U,1,25
386,0,3,1,1.0,5,2,46.9,2,0,U,8,31
387,1,2,0,36.0,0,0,13.0,2,1,U,1,16
388,0,3,1,30.0,0,0,7.7292,1,2,U,1,20
389,1,2,0,17.0,0,0,12.0,0,1,U,1,21
390,1,1,1,36.0,1,2,120.0,2,2,B,4,26
391,1,3,1,21.0,0,0,7.7958,2,2,U,1,22
392,0,3,1,28.0,2,0,7.925,2,2,U,3,28
393,1,1,0,23.0,1,0,113.275,0,1,D,2,22
394,1,3,0,24.0,0,2,16.7,2,3,G,3,51
395,0,3,1,22.0,0,0,7.7958,2,2,U,1,19
396,0,3,0,31.0,0,0,7.8542,2,1,U,1,19
397,0,2,1,46.0,0,0,26.0,2,2,U,1,23
398,0,2,1,23.0,0,0,10.5,2,4,U,1,16
399,1,2,0,28.0,0,0,12.65,2,3,U,1,32
400,1,3,1,39.0,0,0,7.925,2,2,U,1,18
401,0,3,1,26.0,0,0,8.05,2,2,U,1,15
402,0,3,0,21.0,1,0,9.825,2,1,U,2,24
403,0,3,1,28.0,1,0,15.85,2,2,U,2,30
404,0,3,0,20.0,0,0,8.6625,2,1,U,1,23
405,0,2,1,34.0,1,0,21.0,2,2,U,2,18
406,0,3,1,51.0,0,0,7.75,2,2,U,1,32
407,1,2,1,3.0,1,1,18.75,2,0,U,3,30
408,0,3,1,21.0,0,0,7.775,2,2,U,1,33
409,0,3,0,21.0,3,1,25.4667,2,1,U,5,18
410,0,3,1,30.0,0,0,7.8958,2,2,U,1,18
411,0,3,1,30.0,0,0,6.8583,1,2,U,1,15
412,1,1,0,33.0,1,0,90.0,1,1,C,2,22
413,0,2,1,30.0,0,0,0.0,2,2,U,1,30
414,1,3,1,44.0,0,0,7.925,2,2,U,1,25
415,0,3,0,35.0,0,0,8.05,2,3,U,1,39
416,1,2,0,34.0,1,1,32.5,2,3,U,3,47
417,1,2,0,18.0,0,2,13.0,2,1,U,3,29
418,0,2,1,30.0,0,0,13.0,2,2,U,1,26
419,0,3,0,10.0,0,2,24.15,2,1,U,3,25
420,0,3,1,30.0,0,0,7.8958,0,2,U,1,22
421,0,3,1,21.0,0,0,7.7333,1,2,U,1,19
422,0,3,1,29.0,0,0,7.875,2,2,U,1,18
423,0,3,0,28.0,1,1,14.4,2,3,U,3,54
424,0,3,1,18.0,1,1,20.2125,2,2,U,3,27
425,0,3,1,30.0,0,0,7.25,2,2,U,1,22
426,1,2,0,28.0,1,0,26.0,2,3,U,2,43
427,1,2,0,19.0,0,0,26.0,2,1,U,1,67
428,0,3,1,30.0,0,0,7.75,1,2,U,1,16
429,1,3,1,32.0,0,0,8.05,2,2,E,1,34
430,1,1,1,28.0,0,0,26.55,2,2,C,1,41
431,1,3,0,35.0,1,0,16.1,2,3,U,2,49
432,1,2,0,42.0,1,0,26.0,2,3,U,2,51
433,0,3,1,17.0,0,0,7.125,2,2,U,1,26
434,0,1,1,50.0,1,0,55.9,2,2,E,2,25
435,1,1,0,14.0,1,2,120.0,2,1,B,4,25
436,0,3,0,21.0,2,2,34.375,2,1,U,5,36
437,1,2,0,24.0,2,3,18.75,2,3,U,6,37
438,0,1,1,64.0,1,4,263.0,2,2,C,6,17
439,0,2,1,31.0,0,0,10.5,2,2,U,1,38
440,1,2,0,45.0,1,1,26.25,2,3,U,3,43
441,0,3,1,20.0,0,0,9.5,2,2,U,1,15
442,0,3,1,25.0,1,0,7.775,2,2,U,2,25
443,1,2,0,28.0,0,0,13.0,2,1,U,1,25
444,1,3,1,30.0,0,0,8.1125,2,2,U,1,33
445,1,1,1,4.0,0,2,81.8583,2,0,A,3,25
446,1,2,0,13.0,0,1,19.5,2,1,U,2,33
447,1,1,1,34.0,0,0,26.55,2,2,U,1,27
448,1,3,0,5.0,2,1,19.2583,0,1,U,4,30
449,1,1,1,52.0,0,0,30.5,2,4,C,1,30
450,0,2,1,36.0,1,2,27.75,2,2,U,4,21
451,0,3,1,30.0,1,0,19.9667,2,2,U,2,31
452,0,1,1,30.0,0,0,27.75,0,2,C,1,31
453,1,1,1,49.0,1,0,89.1042,0,2,C,2,24
454,0,3,1,30.0,0,0,8.05,2,2,U,1,19
455,1,3,1,29.0,0,0,7.8958,0,2,U,1,18
456,0,1,1,65.0,0,0,26.55,2,2,E,1,25
457,1,1,0,35.0,1,0,51.8625,2,3,D,2,33
458,1,2,0,50.0,0,0,10.5,2,1,U,1,19
459,0,3,1,30.0,0,0,7.75,1,2,U,1,21
460,1,1,1,48.0,0,0,26.55,2,2,E,1,19
461,0,3,1,34.0,0,0,8.05,2,2,U,1,19
462,0,1,1,47.0,0,0,38.5,2,2,E,1,17
463,0,2,1,48.0,0,0,13.0,2,2,U,1,28
464,0,3,1,30.0,0,0,8.05,2,2,U,1,18
465,0,3,1,38.0,0,0,7.05,2,2,U,1,31
466,0,2,1,30.0,0,0,0.0,2,2,U,1,21
467,0,1,1,56.0,0,0,26.55,2,2,U,1,26
468,0,3,1,30.0,0,0,7.725,1,2,U,1,18
469,1,3,0,0.75,2,1,19.2583,0,1,U,4,29
470,0,3,1,30.0,0,0,7.25,2,2,U,1,17
471,0,3,1,38.0,0,0,8.6625,2,2,U,1,15
472,1,2,0,33.0,1,2,27.75,2,3,U,4,39
473,1,2,0,23.0,0,0,13.7917,0,3,D,1,44
474,0,3,0,22.0,0,0,9.8375,2,1,U,1,27
475,0,1,1,30.0,0,0,52.0,2,2,A,1,27
476,0,2,1,34.0,1,0,21.0,2,2,U,2,23
477,0,3,1,29.0,1,0,7.0458,2,2,U,2,25
478,0,3,1,22.0,0,0,7.5208,2,2,U,1,25
479,1,3,0,2.0,0,1,12.2875,2,1,U,2,24
480,0,3,1,9.0,5,2,46.9,2,0,U,8,30
481,0,2,1,30.0,0,0,0.0,2,2,U,1,32
482,0,3,1,50.0,0,0,8.05,2,2,U,1,24
483,1,3,0,63.0,0,0,9.5875,2,3,U,1,22
484,1,1,1,25.0,1,0,91.0792,0,2,B,2,23
485,0,3,0,21.0,3,1,25.4667,2,1,U,5,22
486,1,1,0,35.0,1,0,90.0,2,3,C,2,47
487,0,1,1,58.0,0,0,29.7,0,2,B,1,23
488,0,3,1,30.0,0,0,8.05,2,2,U,1,29
489,1,3,1,9.0,1,1,15.9,2,0,U,3,37
490,0,3,1,30.0,1,0,19.9667,2,2,U,2,36
491,0,3,1,21.0,0,0,7.25,2,2,U,1,19
492,0,1,1,55.0,0,0,30.5,2,2,C,1,26
493,0,1,1,71.0,0,0,49.5042,0,2,U,1,23
494,0,3,1,21.0,0,0,8.05,2,2,U,1,26
495,0,3,1,30.0,0,0,14.4583,0,2,U,1,21
496,1,1,0,54.0,1,0,78.2667,0,1,D,2,30
497,0,3,1,30.0,0,0,15.1,2,2,U,1,31
498,0,1,0,25.0,1,2,151.55,2,3,C,4,47
499,0,3,1,24.0,0,0,7.7958,2,2,U,1,18
500,0,3,1,17.0,0,0,8.6625,2,2,U,1,16
501,0,3,0,21.0,0,0,7.75,1,1,U,1,19
502,0,3,0,21.0,0,0,7.6292,1,1,U,1,30
503,0,3,0,37.0,0,0,9.5875,2,1,U,1,30
504,1,1,0,16.0,0,0,86.5,2,1,B,1,21
505,0,1,1,18.0,1,0,108.9,0,2,C,2,42
506,1,2,0,33.0,0,2,26.0,2,3,U,3,45
507,1,1,1,30.0,0,0,26.55,2,2,U,1,45
508,0,3,1,28.0,0,0,22.525,2,2,U,1,24
509,1,3,1,26.0,0,0,56.4958,2,2,U,1,14
510,1,3,1,29.0,0,0,7.75,1,2,U,1,24
511,0,3,1,30.0,0,0,8.05,2,2,U,1,17
512,1,1,1,36.0,0,0,26.2875,2,2,E,1,25
513,1,1,0,54.0,1,0,59.4,0,3,U,2,46
514,0,3,1,24.0,0,0,7.4958,2,2,U,1,17
515,0,1,1,47.0,0,0,34.0208,2,2,D,1,28
516,1,2,0,34.0,0,0,10.5,2,3,F,1,28
517,0,3,1,30.0,0,0,24.15,1,2,U,1,17
518,1,2,0,36.0,1,0,26.0,2,3,U,2,52
519,0,3,1,32.0,0,0,7.8958,2,2,U,1,19
520,1,1,0,30.0,0,0,93.5,2,1,B,1,21
521,0,3,1,22.0,0,0,7.8958,2,2,U,1,15
522,0,3,1,30.0,0,0,7.225,0,2,U,1,18
523,1,1,0,44.0,0,1,57.9792,0,3,B,2,47
524,0,3,1,30.0,0,0,7.2292,0,2,U,1,17
525,0,3,1,40.5,0,0,7.75,1,2,U,1,18
526,1,2,0,50.0,0,0,10.5,2,1,U,1,20
527,0,1,1,30.0,0,0,221.7792,2,2,C,1,18
528,0,3,1,39.0,0,0,7.925,2,2,U,1,25
529,0,2,1,23.0,2,1,11.5,2,2,U,4,27
530,1,2,0,2.0,1,1,26.0,2,1,U,3,24
531,0,3,1,30.0,0,0,7.2292,0,2,U,1,17
532,0,3,1,17.0,1,1,7.2292,0,2,U,3,20
533,1,3,0,35.0,0,2,22.3583,0,3,U,3,38
534,0,3,0,30.0,0,0,8.6625,2,1,U,1,19
535,1,2,0,7.0,0,2,26.25,2,1,U,3,22
536,0,1,1,45.0,0,0,26.55,2,4,B,1,33
537,1,1,0,30.0,0,0,106.425,0,1,U,1,19
538,0,3,1,30.0,0,0,14.5,2,2,U,1,24
539,1,1,0,22.0,0,2,49.5,0,1,B,3,34
540,1,1,0,36.0,0,2,71.0,2,1,B,3,23
541,0,3,0,9.0,4,2,31.275,2,1,U,7,36
542,0,3,0,11.0,4,2,31.275,2,1,U,7,33
543,1,2,1,32.0,1,0,26.0,2,2,U,2,17
544,0,1,1,50.0,1,0,106.425,0,2,C,2,26
545,0,1,1,64.0,0,0,26.0,2,2,U,1,28
546,1,2,0,19.0,1,0,26.0,2,3,U,2,33
547,1,2,1,30.0,0,0,13.8625,0,2,U,1,26
548,0,3,1,33.0,1,1,20.525,2,2,U,3,25
549,1,2,1,8.0,1,1,36.75,2,0,U,3,30
550,1,1,1,17.0,0,2,110.8833,0,2,C,3,27
551,0,2,1,27.0,0,0,26.0,2,2,U,1,27
552,0,3,1,30.0,0,0,7.8292,1,2,U,1,20
553,1,3,1,22.0,0,0,7.225,0,2,U,1,33
554,1,3,0,22.0,0,0,7.775,2,1,U,1,18
555,0,1,1,62.0,0,0,26.55,2,2,U,1,18
556,1,1,0,48.0,1,0,39.6,0,4,A,2,65
557,0,1,1,30.0,0,0,227.525,0,2,U,1,19
558,1,1,0,39.0,1,1,79.65,2,3,E,3,38
559,1,3,0,36.0,1,0,17.4,2,3,U,2,44
560,0,3,1,30.0,0,0,7.75,1,2,U,1,24
561,0,3,1,40.0,0,0,7.8958,2,2,U,1,17
562,0,2,1,28.0,0,0,13.5,2,2,U,1,26
563,0,3,1,30.0,0,0,8.05,2,2,U,1,17
564,0,3,0,21.0,0,0,8.05,2,1,U,1,30
565,0,3,1,24.0,2,0,24.15,2,2,U,3,20
566,0,3,1,19.0,0,0,7.8958,2,2,U,1,20
567,0,3,0,29.0,0,4,21.075,2,3,U,5,43
568,0,3,1,30.0,0,0,7.2292,0,2,U,1,19
569,1,3,1,32.0,0,0,7.8542,2,2,U,1,17
570,1,2,1,62.0,0,0,10.5,2,2,U,1,18
571,1,1,0,53.0,2,0,51.4792,2,3,C,3,45
572,1,1,1,36.0,0,0,26.3875,2,2,E,1,32
573,1,3,0,21.0,0,0,7.75,1,1,U,1,17
574,0,3,1,16.0,0,0,8.05,2,2,U,1,28
575,0,3,1,19.0,0,0,14.5,2,2,U,1,20
576,1,2,0,34.0,0,0,13.0,2,1,U,1,20
577,1,1,0,39.0,1,0,55.9,2,3,E,2,41
578,0,3,0,35.0,1,0,14.4583,0,3,U,2,32
579,1,3,1,32.0,0,0,7.925,2,2,U,1,19
580,1,2,0,25.0,1,1,30.0,2,1,U,3,27
581,1,1,0,39.0,1,1,110.8833,0,3,C,3,52
582,0,2,1,54.0,0,0,26.0,2,2,U,1,26
583,0,1,1,36.0,0,0,40.125,0,2,A,1,19
584,0,3,1,30.0,0,0,8.7125,0,2,U,1,19
585,1,1,0,18.0,0,2,79.65,2,1,E,3,19
586,0,2,1,47.0,0,0,15.0,2,2,U,1,23
587,1,1,1,60.0,1,1,79.2,0,2,B,3,32
588,0,3,1,22.0,0,0,8.05,2,2,U,1,21
589,0,3,1,30.0,0,0,8.05,2,2,U,1,19
590,0,3,1,35.0,0,0,7.125,2,2,U,1,20
591,1,1,0,52.0,1,0,78.2667,0,3,D,2,47
592,0,3,1,47.0,0,0,7.25,2,2,U,1,26
593,0,3,0,21.0,0,2,7.75,1,1,U,3,18
